Sex,Fatal (Y/N),Type
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Unprovoked
,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
F,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Provoked
,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,N,Unprovoked
,N,Provoked
,N,Watercraft
M,N,Watercraft
M,N,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Sea Disaster
M,Y,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,Sea Disaster
,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,Y,
M,UNKNOWN,Invalid
M,N,Watercraft
,UNKNOWN,Invalid
M,Y,Sea Disaster
M,N,Watercraft
M,N,Sea Disaster
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Sea Disaster
M,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Invalid
F,N,Unprovoked
F,N,Provoked
F,N,Watercraft
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
F,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
F,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,UNKNOWN,Invalid
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
,N,Watercraft
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
,N,Provoked
M,UNKNOWN,Invalid
,N,Provoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
,Y,Sea Disaster
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
,N,Watercraft
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
,Y,Unprovoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,UNKNOWN,Invalid
F,Y,Sea Disaster
F,UNKNOWN,Invalid
F,Y,Sea Disaster
M,Y,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Provoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,N,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Questionable
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
,N,Watercraft
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
F,N,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Provoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,N,Provoked
,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
F,UNKNOWN,Invalid
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,Y,Unprovoked
M,N,Watercraft
M,N,Provoked
M,UNKNOWN,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Sea Disaster
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
F,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,Y,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
F,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,Y,Unprovoked
M,UNKNOWN,Unprovoked
M,UNKNOWN,Unprovoked
M,Y,
M,Y,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
