Activity,total_attacks,fatal_count,provoked_count,unprovoked_count,fatal_rate,prov_rate
"swimming. passer-by, len bedford, heard him shriek , saw shark leap from the water & swimmer disappeared",1,1.0,1,0,1.0,1.0
swimming/ treading water,1,0.0,1,0,0.0,1.0
swimming/standing,1,0.0,1,0,0.0,1.0
swimmingq,1,0.0,1,0,0.0,1.0
tagging sharks,4,0.0,4,0,0.0,1.0
taken as he dived into the water,1,1.0,1,0,1.0,1.0
taking boat from california to florida when it ran aground & he was swimming back to boat,1,0.0,1,0,0.0,1.0
taking catch from a fish weir in which the shark was snared,1,0.0,1,0,0.0,1.0
taking wife to beach & about 1 m from the shore,1,1.0,1,0,1.0,1.0
tandem surfing,1,0.0,1,0,0.0,1.0
teasing a shark,2,0.0,2,0,0.0,1.0
tech diving,1,1.0,0,1,1.0,0.0
testing anti-shark cage,1,0.0,1,0,0.0,1.0
"testing classified underwater electronic gear for raytheon corporation, vessel torn apart by explosion",1,0.0,0,1,0.0,0.0
the 168-ton belmore foundered in heavy seas,1,1.0,1,0,1.0,1.0
"the 21,516-ton troopship empress of canada torpedoed and sunk by the italian submarine leonardo da vinci",1,1.0,0,1,1.0,0.0
the 2379-ton french steamer la seyne collied with british steamer onda & sank in minutes. passengers jumped overboard expecting to be picked up by onda’s boats,1,1.0,0,1,1.0,0.0
the 240-ton motor vessel pilar ii with 100 people on board capsized in high winds & rough seas,1,0.0,0,1,0.0,0.0
the 3540-ton alfonso penna was torpedoed & sunk by the italian submarine barbarigo,1,1.0,0,1,1.0,0.0
"the 426-ton cargo ship mia, laden with cement, capsized in heavy seas",1,1.0,0,1,1.0,0.0
the 500-ton coastal trader polurrian foundered,1,1.0,0,1,1.0,0.0
the 6015-ton british ship empire avocet was torpedoed by the german submarine u-125.,1,0.0,0,1,0.0,0.0
the 6711-ton american freighter & troop transport cape san juan was torpedoed by the japanese submarine i-21,1,1.0,0,1,1.0,0.0
the boat caribou ii sank,1,0.0,1,0,0.0,1.0
the british steamer caribbee foundered,1,1.0,0,1,1.0,0.0
"the christie v sank on 11/6/1988, survivors were adrift on a dinghy",2,2.0,0,2,1.0,0.0
the coastwise steamer san basilio capsized in a typhoon,1,1.0,0,1,1.0,0.0
the cuban freighter libertad was torpedoed and sunk by the german submarine u-129,1,1.0,0,1,1.0,0.0
the cutter francis adams foundered,1,0.0,0,1,0.0,0.0
the cutter yacht cutty sark sank,1,0.0,0,1,0.0,0.0
the dwarka foundered,1,1.0,0,1,1.0,0.0
the inter-island ferry vula sank in heavy weather,1,1.0,0,1,1.0,0.0
the mv dona marilyn sank in typhoon unsang with the loss of 389 lives,1,1.0,0,1,1.0,0.0
"the pacquebot laconia, enroute to liverpool with 600 italian prisoners onboard, was torpedoed by the german submarine  u-156 and only 2 rafts were launched before the ship went down. unable to board an overcrowded raft, he was swimming.",1,0.0,0,1,0.0,0.0
the passenger ship kapuna was run down the ore carrier ada melmore,1,1.0,0,1,1.0,0.0
the passenger ship pioneer cebu  capsized & sank in typhoon irma,1,1.0,0,1,1.0,0.0
"the schooner elizabeth, bound from bluefields, nicaragua to the river port of san carlos foundered",1,1.0,1,0,1.0,1.0
the schooner tahitienne foundered in a hurricane,1,1.0,0,1,1.0,0.0
the shrimper loless maurine capsized in heavy seas & the men were swimming ashore,1,1.0,0,1,1.0,0.0
the ss potlach was torpedoed & sunk by the u-153 on 27-jun-1942.,1,1.0,0,1,1.0,0.0
the steamer tahiti collided with the ferry greycliffe,1,1.0,0,1,1.0,0.0
the steamship bonnie dundee lost in collision,1,0.0,0,1,0.0,0.0
the steamships thingvalla and geiser collided,1,1.0,0,1,1.0,0.0
the troopship britannia was sunk by the german raider thor,1,0.0,0,1,0.0,0.0
the uss wahoo torpedoes & sank the japanese troop transport buyo maru,1,1.0,0,1,1.0,0.0
the ward liner esperanza stranded during a gale & she leapt overboard to rescue her dog which had been swept overboard.,1,1.0,1,0,1.0,1.0
"the world liberty and the tanker mosli collided. the  halcyon breeze sent a lifeboat to the rescue, but it was smashed, throwing 6 men in the  water.",1,1.0,0,1,1.0,0.0
"their 9 m launch was run down by a 25,000-ton japanese freighter  on the night of 3-11-1977 & they drifted, clinging to an icebox for 2 days",3,2.0,0,3,0.6666666666666666,0.0
thrashing the water / imitating the shark victim from jaws,1,0.0,1,0,0.0,1.0
thrown from destroyer when shell hit,1,0.0,0,1,0.0,0.0
thrown into water from fishing dinghy,1,0.0,1,0,0.0,1.0
thrown overboard,2,1.0,2,0,0.5,1.0
torpedoed & burning british  light cruiser with a crew of 450 men,1,1.0,0,1,1.0,0.0
touching a shark,1,0.0,1,0,0.0,1.0
touching sharks,1,0.0,1,0,0.0,1.0
touching the mouth of a supposedly dead shark,1,0.0,1,0,0.0,1.0
towing her sister on plastic ski board,1,0.0,1,0,0.0,1.0
towing rubber dinghy,1,1.0,1,0,1.0,1.0
trailing hand in the water,1,0.0,1,0,0.0,1.0
trailing the field in a surf race,1,0.0,1,0,0.0,1.0
transatlantic rowing,2,0.0,0,2,0.0,0.0
traveling by boat,1,1.0,0,1,1.0,0.0
treading for clams,1,0.0,1,0,0.0,1.0
treading water,33,7.0,31,2,0.21212121212121213,0.9393939393939394
treading water after survivng crash of the us navy airship k-74 that was hit by the german submarine u-134,1,1.0,0,1,1.0,0.0
treading water while alongside capsized yacht,1,0.0,1,0,0.0,1.0
"treading water, waiting for a wave",1,1.0,1,0,1.0,1.0
treading water/ surfing,1,0.0,1,0,0.0,1.0
"trochus diving, but floating on surface",1,0.0,1,0,0.0,1.0
trying to catch a wounded bird,1,1.0,1,0,1.0,1.0
"tuna fishing, standing on stern platform that was submerged by waves",1,0.0,1,0,0.0,1.0
"two canoes with 14 aboard blown to sea in a storm. while adrift for 3 week, one person fell overboard and was killed by a shark",1,1.0,0,1,1.0,0.0
"tzenny chandris, a greek freighter laden with scrap iron, foundered in heavy weather",1,1.0,0,1,1.0,0.0
u-177 torpedoed & sank the troopship nova scotia,1,1.0,0,1,1.0,0.0
u.s. airforce c124 enroute from hickham air base to japan went down. the 3 survivors fashioned raft from mailbags  & were rescued 3 days after the crash.,2,1.0,0,2,0.5,0.0
u.s. airforce crewman reported missing after bailing out of jet,1,0.0,0,1,0.0,0.0
underwater photography,1,0.0,1,0,0.0,1.0
unknown,553,92.0,368,181,0.16636528028933092,0.6654611211573237
"unknown, but it was said to be the first known attack in sydney harbour",1,0.0,1,0,0.0,1.0
"unknown, their unoccupied yawlboat was recovered",1,0.0,0,1,0.0,0.0
"uss gambier bay cve-73  shelled & sunk  at 09h57 on 10/24/1944, by japanes fleet enroute to attack the allied landing force at leyte.",1,1.0,0,1,1.0,0.0
uss hoel dd 533 sunk on 10/24/1944 in the battle off samar. 2 crewmen were swimmng alongside a floater net &,1,1.0,0,1,1.0,0.0
uss johnston dd 557 sunk on 10/24/1944 in the battle off samara. crewmen were swimming beside a raft.,1,1.0,0,1,1.0,0.0
vehicle plunged over cliff into the water,1,0.0,0,1,0.0,0.0
"vessel capsized, wading ashore carrying an oar",1,1.0,1,0,1.0,1.0
"vessel caught fire & capsized, survivors in the water",1,1.0,0,1,1.0,0.0
wade fishing,7,0.0,7,0,0.0,1.0
wade-fishing,2,0.0,2,0,0.0,1.0
wading,167,13.0,156,11,0.07784431137724551,0.9341317365269461
wading & pushing dinghy toward  the shallows,1,0.0,1,0,0.0,1.0
wading (shrimping),1,1.0,1,0,1.0,1.0
wading / fishing & carrying a bag of fish,1,0.0,1,0,0.0,1.0
wading / surfing,1,0.0,1,0,0.0,1.0
wading after stray fish from seine netter’s catch,1,1.0,1,0,1.0,1.0
wading in school of baitfish,1,0.0,1,0,0.0,1.0
wading near a fishing net,1,0.0,1,0,0.0,1.0
wading or swimming,1,0.0,1,0,0.0,1.0
"wading to dinghy, carrying his son",1,0.0,1,0,0.0,1.0
wading to shore after surfing,1,0.0,1,0,0.0,1.0
wading to shore from his boat,1,1.0,1,0,1.0,1.0
wading with surfboard,1,0.0,1,0,0.0,1.0
"wading, fishing for flounder",1,0.0,1,0,0.0,1.0
"wading, knocked down & swept away by large waves",1,0.0,0,1,0.0,0.0
"wading, netting fish",1,0.0,1,0,0.0,1.0
"wading, when he stepped on the shark",1,0.0,1,0,0.0,1.0
wading?,1,0.0,1,0,0.0,1.0
wakeboarding,1,0.0,1,0,0.0,1.0
walking,17,2.0,15,2,0.11764705882352941,0.8823529411764706
walking / surfing,1,0.0,1,0,0.0,1.0
walking in chest-deep water,1,0.0,1,0,0.0,1.0
walking in shallows,1,0.0,1,0,0.0,1.0
walking in surf,1,0.0,1,0,0.0,1.0
walking on reef,1,0.0,1,0,0.0,1.0
walking out of the water after surfing,3,0.0,3,0,0.0,1.0
"walking, carrying surfboard & stepped on shark",1,0.0,1,0,0.0,1.0
washed into sea while picking opihi,1,0.0,0,1,0.0,0.0
washed into sea while picking opihi & attacked by 2 large sharks,1,1.0,1,0,1.0,1.0
washed off catamaran in the surf,1,1.0,1,0,1.0,1.0
washed off freighter huncliff by a freak wave,1,1.0,1,0,1.0,1.0
washed off raft,1,1.0,0,1,1.0,0.0
washed overboard,1,1.0,1,0,1.0,1.0
washed overboard by swell,1,1.0,1,0,1.0,1.0
washed overboard from the barque mary eady,1,1.0,1,0,1.0,1.0
washed overboard into school of fish,1,0.0,1,0,0.0,1.0
washing,2,2.0,2,0,1.0,1.0
washing a dog,1,1.0,1,0,1.0,1.0
washing clothes,1,0.0,1,0,0.0,1.0
washing clothes on stairs,1,0.0,1,0,0.0,1.0
washing cooking pans,1,0.0,1,0,0.0,1.0
washing hands,1,0.0,1,0,0.0,1.0
washing his feet,2,2.0,2,0,1.0,1.0
washing horses,1,1.0,1,0,1.0,1.0
washing sand off a speared fish,1,0.0,1,0,0.0,1.0
watching seals,1,0.0,0,1,0.0,0.0
"watching seine netters with friends, one of whom picked up a netted shark",1,0.0,1,0,0.0,1.0
watching the sardine run,1,0.0,0,1,0.0,0.0
watching the shark feeding on a dead pinniped,1,0.0,0,1,0.0,0.0
water-skiing,1,0.0,1,0,0.0,1.0
watercraft,4,1.0,4,0,0.25,1.0
went over side of boat at trochus ground,1,1.0,1,0,1.0,1.0
went to aid of child being menaced by the shark,1,0.0,1,0,0.0,1.0
"when  a deckhand  jumped overboard, mciver dived after him with a rescue line.",1,1.0,1,0,1.0,1.0
wind surfing,1,0.0,1,0,0.0,1.0
windsurfing,20,4.0,20,0,0.2,1.0
windsurfing (urinating on his board),1,0.0,1,0,0.0,1.0
"windsurfing, but sitting on his board",1,0.0,1,0,0.0,1.0
wing foil surfing,2,0.0,2,0,0.0,1.0
working near fish traps,1,1.0,1,0,1.0,1.0
working on the bridge when he fell into the river,1,1.0,1,0,1.0,1.0
working prawn net,1,0.0,1,0,0.0,1.0
wrangling a shark,1,0.0,1,0,0.0,1.0
wreck / technical diving,1,1.0,0,1,1.0,0.0
wreck of a sampam,1,1.0,0,1,1.0,0.0
wreck of the 1308-ton norwegian ship auckland,1,1.0,0,1,1.0,0.0
wreck of the 150-ton brig maria,1,1.0,0,1,1.0,0.0
wreck of the 1689-ton portuguese  coaster angoche,1,1.0,0,1,1.0,0.0
wreck of the aphrodite,1,1.0,0,1,1.0,0.0
wreck of the schooner driver,1,1.0,0,1,1.0,0.0
wreck of the schooner pohoiki,3,1.0,0,3,0.3333333333333333,0.0
wreck of the sovereign,1,0.0,0,1,0.0,0.0
wreck of the state oil company ship permina,1,1.0,0,1,1.0,0.0
wreck of the steamship birkenhead,1,1.0,0,1,1.0,0.0
wreck of the steamship sultan of bombay,1,1.0,0,1,1.0,0.0
wreck of the storm king,1,0.0,0,1,0.0,0.0
wreck of the tug magellan,1,1.0,1,0,1.0,1.0
wreck of the tweed,1,1.0,0,1,1.0,0.0
wreck of the union steamship company 982-ton iron steamer kafir,1,1.0,0,1,1.0,0.0
wreck of the uss somers,1,1.0,0,1,1.0,0.0
"yacht gooney bird foundered, 4 survivors on raft",1,0.0,0,1,0.0,0.0
yacht of michael howell capsized,1,1.0,0,1,1.0,0.0
yacht race,1,0.0,0,1,0.0,0.0
yacht trashman capsized in storm,1,0.0,0,1,0.0,0.0
yachting accident,1,1.0,0,1,1.0,0.0
"zosimo & his son, jeffrey popa, failed to return from overnight fishing trip in a 14' boat, boat apparently sank, debris recovered but his son & boat were never found",1,0.0,0,1,0.0,0.0
